Statistic,Year,Make and Model,UNIT,VALUE
New Private Cars Licensed for the First Time,2021,Alfa Romeo Giulietta,Number,10
New Private Cars Licensed for the First Time,2021,Alfa Romeo Giulia,Number,22
New Private Cars Licensed for the First Time,2021,Alfa Romeo Stelvio,Number,7
New Private Cars Licensed for the First Time,2021,Audi TT,Number,6
New Private Cars Licensed for the First Time,2021,Audi A3,Number,792
New Private Cars Licensed for the First Time,2021,Audi A4,Number,587
New Private Cars Licensed for the First Time,2021,Audi A6,Number,567
New Private Cars Licensed for the First Time,2021,Audi A8,Number,18
New Private Cars Licensed for the First Time,2021,Audi Q7,Number,63
New Private Cars Licensed for the First Time,2021,Audi S5,Number,0
New Private Cars Licensed for the First Time,2021,Audi A5,Number,263
New Private Cars Licensed for the First Time,2021,Audi Q5,Number,343
New Private Cars Licensed for the First Time,2021,Audi A1,Number,205
New Private Cars Licensed for the First Time,2021,Audi A7,Number,13
New Private Cars Licensed for the First Time,2021,Audi Q3,Number,557
New Private Cars Licensed for the First Time,2021,Audi Q2,Number,277
New Private Cars Licensed for the First Time,2021,Audi Q8,Number,25
New Private Cars Licensed for the First Time,2021,Audi e-tron,Number,355
New Private Cars Licensed for the First Time,2021,BMW 5 Series,Number,1030
New Private Cars Licensed for the First Time,2021,BMW 7 Series,Number,27
New Private Cars Licensed for the First Time,2021,BMW X5,Number,714
New Private Cars Licensed for the First Time,2021,BMW 6 Series,Number,0
New Private Cars Licensed for the First Time,2021,BMW X3,Number,421
New Private Cars Licensed for the First Time,2021,BMW M5,Number,0
New Private Cars Licensed for the First Time,2021,BMW 8 Series,Number,23
New Private Cars Licensed for the First Time,2021,BMW 3 Series,Number,672
New Private Cars Licensed for the First Time,2021,BMW X1,Number,281
New Private Cars Licensed for the First Time,2021,BMW 1 Series,Number,305
New Private Cars Licensed for the First Time,2021,BMW 4 Series,Number,200
New Private Cars Licensed for the First Time,2021,BMW i3,Number,36
New Private Cars Licensed for the First Time,2021,BMW 2 Series,Number,430
New Private Cars Licensed for the First Time,2021,BMW M4,Number,9
New Private Cars Licensed for the First Time,2021,BMW X4,Number,18
New Private Cars Licensed for the First Time,2021,BMW M2,Number,9
New Private Cars Licensed for the First Time,2021,BMW X2,Number,33
New Private Cars Licensed for the First Time,2021,BMW X7,Number,19
New Private Cars Licensed for the First Time,2021,BMW iX,Number,13
New Private Cars Licensed for the First Time,2021,Citroen C3,Number,137
New Private Cars Licensed for the First Time,2021,Citroen C4,Number,121
New Private Cars Licensed for the First Time,2021,Citroen C1,Number,3
New Private Cars Licensed for the First Time,2021,Citroen DS3,Number,9
New Private Cars Licensed for the First Time,2021,Citroen C4 Cactus,Number,22
New Private Cars Licensed for the First Time,2021,Citroen Grand C4 Spacetourer,Number,66
New Private Cars Licensed for the First Time,2021,Citroen C3 Aircross,Number,97
New Private Cars Licensed for the First Time,2021,Citroen C5 Aircross,Number,336
New Private Cars Licensed for the First Time,2021,Cupra Formentor,Number,146
New Private Cars Licensed for the First Time,2021,Dacia Sandero,Number,980
New Private Cars Licensed for the First Time,2021,Dacia Duster,Number,1097
New Private Cars Licensed for the First Time,2021,Dacia Logan,Number,57
New Private Cars Licensed for the First Time,2021,Fiat Punto,Number,1
New Private Cars Licensed for the First Time,2021,Fiat Tipo,Number,23
New Private Cars Licensed for the First Time,2021,Fiat 500,Number,124
New Private Cars Licensed for the First Time,2021,Fiat Panda,Number,36
New Private Cars Licensed for the First Time,2021,Fiat 500L,Number,9
New Private Cars Licensed for the First Time,2021,Fiat 500X,Number,25
New Private Cars Licensed for the First Time,2021,Ford Fiesta,Number,1085
New Private Cars Licensed for the First Time,2021,Ford Mondeo,Number,426
New Private Cars Licensed for the First Time,2021,Ford Galaxy,Number,19
New Private Cars Licensed for the First Time,2021,Ford Puma,Number,1680
New Private Cars Licensed for the First Time,2021,Ford Ka,Number,0
New Private Cars Licensed for the First Time,2021,Ford Focus,Number,2106
New Private Cars Licensed for the First Time,2021,Ford C-Max,Number,1
New Private Cars Licensed for the First Time,2021,Ford Kuga,Number,1550
New Private Cars Licensed for the First Time,2021,Ford Grand C-Max,Number,1
New Private Cars Licensed for the First Time,2021,Ford Ecosport,Number,33
New Private Cars Licensed for the First Time,2021,Ford Mustang,Number,36
New Private Cars Licensed for the First Time,2021,Ford Edge,Number,0
New Private Cars Licensed for the First Time,2021,Honda Civic,Number,334
New Private Cars Licensed for the First Time,2021,Honda Jazz,Number,99
New Private Cars Licensed for the First Time,2021,Honda CR-V,Number,103
New Private Cars Licensed for the First Time,2021,Honda HR-V,Number,149
New Private Cars Licensed for the First Time,2021,Hyundai Santa Fe,Number,305
New Private Cars Licensed for the First Time,2021,Hyundai Tucson,Number,4948
New Private Cars Licensed for the First Time,2021,Hyundai i30,Number,545
New Private Cars Licensed for the First Time,2021,Hyundai i10,Number,629
New Private Cars Licensed for the First Time,2021,Hyundai i20,Number,1246
New Private Cars Licensed for the First Time,2021,Hyundai ix35,Number,0
New Private Cars Licensed for the First Time,2021,Hyundai ix20,Number,4
New Private Cars Licensed for the First Time,2021,Hyundai i40,Number,0
New Private Cars Licensed for the First Time,2021,Hyundai Ioniq,Number,302
New Private Cars Licensed for the First Time,2021,Hyundai Kona,Number,1863
New Private Cars Licensed for the First Time,2021,Hyundai Bayon,Number,190
New Private Cars Licensed for the First Time,2021,Jaguar XF,Number,30
New Private Cars Licensed for the First Time,2021,Jaguar XE,Number,8
New Private Cars Licensed for the First Time,2021,Jaguar F-Pace,Number,85
New Private Cars Licensed for the First Time,2021,Jaguar E-Pace,Number,5
New Private Cars Licensed for the First Time,2021,Jaguar I-Pace,Number,40
New Private Cars Licensed for the First Time,2021,Jeep Renegade,Number,14
New Private Cars Licensed for the First Time,2021,Jeep Compass,Number,13
New Private Cars Licensed for the First Time,2021,Kia Sportage,Number,1929
New Private Cars Licensed for the First Time,2021,Kia Carens,Number,0
New Private Cars Licensed for the First Time,2021,Kia Rio,Number,347
New Private Cars Licensed for the First Time,2021,Kia Sorento,Number,685
New Private Cars Licensed for the First Time,2021,Kia Picanto,Number,241
New Private Cars Licensed for the First Time,2021,Kia Ceed,Number,533
New Private Cars Licensed for the First Time,2021,Kia Pro_Ceed,Number,61
New Private Cars Licensed for the First Time,2021,Kia Soul,Number,79
New Private Cars Licensed for the First Time,2021,Kia Venga,Number,0
New Private Cars Licensed for the First Time,2021,Kia Optima,Number,2
New Private Cars Licensed for the First Time,2021,Kia Niro,Number,1247
New Private Cars Licensed for the First Time,2021,Kia Stonic,Number,695
New Private Cars Licensed for the First Time,2021,Kia Stinger,Number,0
New Private Cars Licensed for the First Time,2021,Kia XCeed,Number,449
New Private Cars Licensed for the First Time,2021,KIA EV,Number,35
New Private Cars Licensed for the First Time,2021,Landrover Discovery,Number,23
New Private Cars Licensed for the First Time,2021,Landrover Range Rover,Number,35
New Private Cars Licensed for the First Time,2021,Landrover Range Rover Sport,Number,334
New Private Cars Licensed for the First Time,2021,Landrover Discovery Sport,Number,129
New Private Cars Licensed for the First Time,2021,Landrover Range Rover Evoque,Number,228
New Private Cars Licensed for the First Time,2021,Landrover Range Rover Velar,Number,86
New Private Cars Licensed for the First Time,2021,Lexus IS,Number,0
New Private Cars Licensed for the First Time,2021,Lexus GS,Number,0
New Private Cars Licensed for the First Time,2021,Lexus LS,Number,2
New Private Cars Licensed for the First Time,2021,Lexus RX,Number,41
New Private Cars Licensed for the First Time,2021,Lexus CT,Number,1
New Private Cars Licensed for the First Time,2021,Lexus NX,Number,118
New Private Cars Licensed for the First Time,2021,Lexus RC,Number,1
New Private Cars Licensed for the First Time,2021,Lexus ES,Number,132
New Private Cars Licensed for the First Time,2021,Lexus UX,Number,65
New Private Cars Licensed for the First Time,2021,Mazda 6,Number,50
New Private Cars Licensed for the First Time,2021,Mazda 2,Number,99
New Private Cars Licensed for the First Time,2021,Mazda 3,Number,240
New Private Cars Licensed for the First Time,2021,Mazda MX-5,Number,11
New Private Cars Licensed for the First Time,2021,Mazda CX-5,Number,305
New Private Cars Licensed for the First Time,2021,Mazda CX-3,Number,12
New Private Cars Licensed for the First Time,2021,Mazda CX-30,Number,325
New Private Cars Licensed for the First Time,2021,Mercedes Benz S Class,Number,98
New Private Cars Licensed for the First Time,2021,Mercedes Benz C Class,Number,102
New Private Cars Licensed for the First Time,2021,Mercedes Benz E Class,Number,838
New Private Cars Licensed for the First Time,2021,Mercedes Benz B Class,Number,27
New Private Cars Licensed for the First Time,2021,Mercedes Benz CLS,Number,46
New Private Cars Licensed for the First Time,2021,Mercedes Benz A Class,Number,345
New Private Cars Licensed for the First Time,2021,Mercedes Benz CLA,Number,394
New Private Cars Licensed for the First Time,2021,Mercedes Benz GLA,Number,306
New Private Cars Licensed for the First Time,2021,Mercedes Benz GLE,Number,92
New Private Cars Licensed for the First Time,2021,Mercedes Benz GLC,Number,401
New Private Cars Licensed for the First Time,2021,Mercedes Benz EQC,Number,21
New Private Cars Licensed for the First Time,2021,Mercedes-Benz GLB,Number,341
New Private Cars Licensed for the First Time,2021,MG ZS EV,Number,247
New Private Cars Licensed for the First Time,2021,Mini,Number,587
New Private Cars Licensed for the First Time,2021,Mitsubishi Lancer,Number,0
New Private Cars Licensed for the First Time,2021,Mitsubishi Spacestar,Number,146
New Private Cars Licensed for the First Time,2021,Mitsubishi Outlander,Number,92
New Private Cars Licensed for the First Time,2021,Mitsubishi ASX,Number,23
New Private Cars Licensed for the First Time,2021,Mitsubishi Eclipse Cross,Number,17
New Private Cars Licensed for the First Time,2021,Nissan Micra,Number,1117
New Private Cars Licensed for the First Time,2021,Nissan Pulsar,Number,1
New Private Cars Licensed for the First Time,2021,Nissan X-Trail,Number,42
New Private Cars Licensed for the First Time,2021,Nissan Note,Number,0
New Private Cars Licensed for the First Time,2021,Nissan Qashqai,Number,1512
New Private Cars Licensed for the First Time,2021,Nissan Juke,Number,1075
New Private Cars Licensed for the First Time,2021,Nissan Leaf,Number,721
New Private Cars Licensed for the First Time,2021,Opel Corsa,Number,844
New Private Cars Licensed for the First Time,2021,Opel Astra,Number,232
New Private Cars Licensed for the First Time,2021,Opel Zafira,Number,5
New Private Cars Licensed for the First Time,2021,Opel Insignia,Number,336
New Private Cars Licensed for the First Time,2021,Opel Mokka X,Number,296
New Private Cars Licensed for the First Time,2021,Opel Adam,Number,0
New Private Cars Licensed for the First Time,2021,Opel Karl,Number,0
New Private Cars Licensed for the First Time,2021,Opel Crossland X,Number,496
New Private Cars Licensed for the First Time,2021,Opel Grandland X,Number,490
New Private Cars Licensed for the First Time,2021,Peugeot 308,Number,40
New Private Cars Licensed for the First Time,2021,Peugeot 3008,Number,1851
New Private Cars Licensed for the First Time,2021,Peugeot 5008,Number,1092
New Private Cars Licensed for the First Time,2021,Peugeot 508,Number,123
New Private Cars Licensed for the First Time,2021,Peugeot 208,Number,559
New Private Cars Licensed for the First Time,2021,Peugeot 2008,Number,1338
New Private Cars Licensed for the First Time,2021,Peugeot 108,Number,13
New Private Cars Licensed for the First Time,2021,Peugeot Rifter,Number,39
New Private Cars Licensed for the First Time,2021,Porsche 911,Number,15
New Private Cars Licensed for the First Time,2021,Porsche Cayenne,Number,48
New Private Cars Licensed for the First Time,2021,Porsche Panamera,Number,15
New Private Cars Licensed for the First Time,2021,Porsche Macan,Number,18
New Private Cars Licensed for the First Time,2021,Renault Clio,Number,1218
New Private Cars Licensed for the First Time,2021,Renault Megane,Number,679
New Private Cars Licensed for the First Time,2021,Renault Scenic,Number,10
New Private Cars Licensed for the First Time,2021,Renault Grand Scenic,Number,149
New Private Cars Licensed for the First Time,2021,Renault Koleos,Number,87
New Private Cars Licensed for the First Time,2021,Renault Fluence,Number,0
New Private Cars Licensed for the First Time,2021,Renault Captur,Number,1093
New Private Cars Licensed for the First Time,2021,Renault Zoe,Number,447
New Private Cars Licensed for the First Time,2021,Renault Kadjar,Number,310
New Private Cars Licensed for the First Time,2021,Renault Arkana,Number,135
New Private Cars Licensed for the First Time,2021,Seat Ibiza,Number,645
New Private Cars Licensed for the First Time,2021,Seat Toledo,Number,0
New Private Cars Licensed for the First Time,2021,Seat Alhambra,Number,114
New Private Cars Licensed for the First Time,2021,Seat Leon,Number,726
New Private Cars Licensed for the First Time,2021,Seat Mii,Number,0
New Private Cars Licensed for the First Time,2021,Seat Ateca,Number,826
New Private Cars Licensed for the First Time,2021,Seat Arona,Number,1192
New Private Cars Licensed for the First Time,2021,Seat Tarraco,Number,623
New Private Cars Licensed for the First Time,2021,Skoda Octavia,Number,2479
New Private Cars Licensed for the First Time,2021,Skoda Fabia,Number,721
New Private Cars Licensed for the First Time,2021,Skoda Superb,Number,856
New Private Cars Licensed for the First Time,2021,Skoda Yeti,Number,0
New Private Cars Licensed for the First Time,2021,Skoda Citigo,Number,0
New Private Cars Licensed for the First Time,2021,Skoda Rapid,Number,2
New Private Cars Licensed for the First Time,2021,Skoda Kodiaq,Number,1729
New Private Cars Licensed for the First Time,2021,Skoda Karoq,Number,1330
New Private Cars Licensed for the First Time,2021,Skoda Scala,Number,372
New Private Cars Licensed for the First Time,2021,Skoda Kamiq,Number,932
New Private Cars Licensed for the First Time,2021,Ssangyong Tivoli,Number,28
New Private Cars Licensed for the First Time,2021,Subaru Impreza,Number,0
New Private Cars Licensed for the First Time,2021,Subaru Forester,Number,17
New Private Cars Licensed for the First Time,2021,Subaru XV,Number,14
New Private Cars Licensed for the First Time,2021,Suzuki Swift,Number,286
New Private Cars Licensed for the First Time,2021,Suzuki Baleno,Number,0
New Private Cars Licensed for the First Time,2021,Suzuki Ignis,Number,225
New Private Cars Licensed for the First Time,2021,Suzuki Vitara,Number,613
New Private Cars Licensed for the First Time,2021,Suzuki SX4,Number,67
New Private Cars Licensed for the First Time,2021,Suzuki Celerio,Number,0
New Private Cars Licensed for the First Time,2021,Tesla Model 3,Number,853
New Private Cars Licensed for the First Time,2021,Tesla Model S,Number,2
New Private Cars Licensed for the First Time,2021,Tesla Model X,Number,1
New Private Cars Licensed for the First Time,2021,Toyota Camry,Number,254
New Private Cars Licensed for the First Time,2021,Toyota Rav4,Number,2334
New Private Cars Licensed for the First Time,2021,Toyota Avensis,Number,0
New Private Cars Licensed for the First Time,2021,Toyota Yaris,Number,2718
New Private Cars Licensed for the First Time,2021,Toyota Prius,Number,29
New Private Cars Licensed for the First Time,2021,Toyota Aygo,Number,255
New Private Cars Licensed for the First Time,2021,Toyota Corolla,Number,4161
New Private Cars Licensed for the First Time,2021,Toyota Auris,Number,1
New Private Cars Licensed for the First Time,2021,Toyota Verso,Number,0
New Private Cars Licensed for the First Time,2021,Toyota C-HR,Number,2465
New Private Cars Licensed for the First Time,2021,Volkswagen Passat,Number,827
New Private Cars Licensed for the First Time,2021,Volkswagen Golf,Number,2297
New Private Cars Licensed for the First Time,2021,Volkswagen Polo,Number,1659
New Private Cars Licensed for the First Time,2021,Volkswagen Jetta,Number,0
New Private Cars Licensed for the First Time,2021,Volkswagen Sharan,Number,0
New Private Cars Licensed for the First Time,2021,Volkswagen Beetle,Number,0
New Private Cars Licensed for the First Time,2021,Volkswagen Touran,Number,37
New Private Cars Licensed for the First Time,2021,Volkswagen Tiguan,Number,2502
New Private Cars Licensed for the First Time,2021,Volkswagen Up,Number,1
New Private Cars Licensed for the First Time,2021,Volkswagen Arteon,Number,173
New Private Cars Licensed for the First Time,2021,Volkswagen T-Roc,Number,1383
New Private Cars Licensed for the First Time,2021,Volkswagen T-Cross,Number,644
New Private Cars Licensed for the First Time,2021,Volkswagen ID.3,Number,1247
New Private Cars Licensed for the First Time,2021,Volkswagen ID.4,Number,1418
New Private Cars Licensed for the First Time,2021,Volvo S60,Number,19
New Private Cars Licensed for the First Time,2021,Volvo XC90,Number,336
New Private Cars Licensed for the First Time,2021,Volvo V40,Number,0
New Private Cars Licensed for the First Time,2021,Volvo XC60,Number,371
New Private Cars Licensed for the First Time,2021,Volvo V60,Number,61
New Private Cars Licensed for the First Time,2021,Volvo S90,Number,36
New Private Cars Licensed for the First Time,2021,Volvo V90,Number,14
New Private Cars Licensed for the First Time,2021,Volvo XC40,Number,516
New Private Cars Licensed for the First Time,2021,Other,Number,2845
New Private Cars Licensed for the First Time,2021,All models,Number,101853
New Private Cars Licensed for the First Time Rank,2021,Alfa Romeo Giulietta,Number,191
New Private Cars Licensed for the First Time Rank,2021,Alfa Romeo Giulia,Number,169
New Private Cars Licensed for the First Time Rank,2021,Alfa Romeo Stelvio,Number,198
New Private Cars Licensed for the First Time Rank,2021,Audi TT,Number,199
New Private Cars Licensed for the First Time Rank,2021,Audi A3,Number,42
New Private Cars Licensed for the First Time Rank,2021,Audi A4,Number,56
New Private Cars Licensed for the First Time Rank,2021,Audi A6,Number,58
